Feature,Coeficiente
cat__student_id_STD00440,0.6118517070817328
cat__student_id_STD01766,-0.6117413223469482
cat__student_id_STD02168,-0.6112869067079638
cat__student_id_STD01887,0.6101282661341226
cat__student_id_STD00355,-0.6093792611071711
cat__student_id_STD00381,0.6091231432719239
cat__student_id_STD01899,0.6085912837414844
cat__student_id_STD00655,-0.6074765684667979
cat__student_id_STD01545,0.6069642048168656
cat__student_id_STD00439,-0.6067931871483795
cat__student_id_STD00260,0.6060020731277516
cat__student_id_STD01445,0.6054826062875249
cat__student_id_STD01099,-0.6051758536791335
cat__student_id_STD00422,0.6050363008308443
cat__student_id_STD00645,0.6048459474923396
cat__student_id_STD02194,0.6043995637974987
cat__student_id_STD02495,0.6040603269317442
cat__student_id_STD00505,0.6023579421402808
cat__student_id_STD01488,-0.6023259362776782
cat__student_id_STD01557,0.6017289564249684
cat__student_id_STD01936,0.6012602859049144
cat__student_id_STD00748,0.5990186161756744
cat__student_id_STD00481,-0.5982166579778474
cat__student_id_STD00335,0.5966860246813045
cat__student_id_STD02219,0.5960807114034148
cat__student_id_STD00206,0.594190618239925
cat__student_id_STD00221,-0.5941530885798951
cat__student_id_STD02318,0.5923951294486993
cat__student_id_STD00097,-0.5922029646363421
cat__student_id_STD01337,0.5910629470389996
cat__student_id_STD02504,-0.5907081653269044
cat__student_id_STD00736,0.5885347687813347
cat__student_id_STD01695,0.5876787797037211
cat__student_id_STD00813,0.5871471796670543
cat__student_id_STD02482,0.5869757786500633
cat__student_id_STD00275,0.5869557500774295
cat__student_id_STD01158,-0.5866938770548462
cat__student_id_STD00325,0.586053518151379
cat__student_id_STD01908,0.5857899987550504
cat__student_id_STD02355,0.585386895044868
cat__student_id_STD01360,0.5850913002418396
cat__student_id_STD00465,0.5837510087298143
cat__student_id_STD00699,0.5823433789827743
cat__student_id_STD01247,0.5815764818991457
cat__student_id_STD02335,-0.5783699141645903
cat__student_id_STD00985,0.5781548030601081
cat__student_id_STD00080,0.5776960799065335
cat__student_id_STD02227,0.5773325754735861
cat__student_id_STD01209,0.5772707893611719
cat__student_id_STD00111,-0.5771939392251083
cat__student_id_STD02044,-0.5752824240285288
cat__student_id_STD01613,0.5742859159872118
cat__student_id_STD01971,0.5741981378447744
cat__student_id_STD00120,0.5740687939110398
cat__student_id_STD02237,0.5736967104793096
cat__student_id_STD00457,0.5735289849920203
cat__family_income_MEDIUM,-0.572715518033545
cat__student_id_STD01405,0.5724091400956483
cat__student_id_STD00587,0.5712732002351848
cat__student_id_STD01780,-0.5712285163034353
cat__student_id_STD01487,-0.570873506259678
cat__student_id_STD00608,0.5707311237196945
cat__student_id_STD00245,-0.5700534620675212
cat__student_id_STD01005,0.569538486387979
cat__student_id_STD01581,0.5689895389969128
cat__student_id_STD00543,0.5681056691001249
cat__student_id_STD01187,0.56741918798316
cat__student_id_STD02200,-0.5665550662196659
cat__student_id_STD01759,-0.56579243679787
cat__student_id_STD02101,0.5649504888233288
cat__student_id_STD01850,-0.564184302035375
cat__student_id_STD00738,-0.5615124794434007
cat__student_id_STD01193,0.5609893523701542
cat__student_id_STD02387,-0.5598505375194442
cat__student_id_STD02112,-0.5590920044400962
cat__student_id_STD02229,-0.5590109575289405
cat__student_id_STD00276,0.5587107951100092
cat__student_id_STD00323,-0.5568729987578602
cat__student_id_STD00686,-0.5558093090259896
cat__student_id_STD01388,-0.5556783884358333
cat__student_id_STD00259,0.554014733163731
cat__student_id_STD00782,0.5537834794469155
cat__student_id_STD00737,-0.5534783896326498
cat__student_id_STD01763,0.553046825762686
cat__student_id_STD00227,0.552686971465
cat__student_id_STD00779,0.5519709215601142
cat__student_id_STD02374,-0.5495852166983737
cat__student_id_STD01982,-0.5489609353790122
cat__student_id_STD02083,0.54811998079946
cat__student_id_STD01095,-0.548071854997183
cat__student_id_STD02192,0.547924248331955
cat__student_id_STD02071,-0.5461126810900113
cat__student_id_STD00228,0.545513045470488
cat__student_id_STD00133,0.5454450069306827
cat__student_id_STD00448,0.5453744104720745
cat__student_id_STD01035,-0.5429946925540201
cat__student_id_STD01048,0.5425689366059336
cat__student_id_STD00154,0.5414893222510527
cat__family_income_  High ,0.5408251629476499
cat__student_id_STD00304,0.5393808595453286
cat__student_id_STD01167,-0.5375776280629162
cat__student_id_STD02340,0.5372228301314611
cat__student_id_STD02236,-0.5358873927153636
cat__student_id_STD01396,0.5353570858871587
cat__student_id_STD01420,0.533982390949625
cat__student_id_STD02395,-0.5321218374076696
cat__student_id_STD00576,-0.5314381167316629
cat__student_id_STD01364,-0.5312964538500523
cat__student_id_STD02001,0.5295071367198791
cat__student_id_STD02245,0.5294195223835773
cat__student_id_STD00499,0.5275101164873112
cat__student_id_STD02413,0.5261665660732193
cat__student_id_STD00147,-0.525941445995881
cat__student_id_STD01210,0.5253904419016114
cat__student_id_STD01221,0.5250960087136289
cat__student_id_STD01493,0.5242458448885171
cat__student_id_STD00072,-0.5234082895986495
cat__student_id_STD01934,0.5229714139726258
cat__student_id_STD01186,0.5227106378584476
cat__student_id_STD00785,0.5225234772938724
cat__student_id_STD01089,-0.5223597743286118
cat__student_id_STD02113,0.5218357862977954
cat__student_id_STD01390,-0.5202332554237541
cat__student_id_STD01987,-0.5196097522321359
cat__student_id_STD01713,-0.5194205271716206
cat__student_id_STD02131,-0.5180361474960966
cat__student_id_STD01637,-0.5163744008837237
cat__student_id_STD01921,0.5159972576319404
cat__student_id_STD02279,0.5159814124271063
cat__student_id_STD02185,0.5157711858734595
cat__student_id_STD00842,0.5125868295346573
cat__student_id_STD01907,-0.5125664286700561
cat__student_id_STD01986,-0.5120501705117583
cat__student_id_STD00400,0.510561703815259
cat__student_id_STD01576,0.508742972685547
cat__student_id_STD01956,-0.508617456261824
cat__student_id_STD02225,-0.5072695442525301
cat__student_id_STD00354,0.5072504679637537
cat__student_id_STD01257,0.5068724182274903
cat__student_id_STD00480,-0.5065973309221692
cat__student_id_STD00123,-0.5065100541532017
cat__student_id_STD01673,0.5063728119728097
cat__student_id_STD00651,-0.5062245233308752
cat__student_id_STD01416,-0.506210389639296
cat__student_id_STD01827,0.5047777837162317
cat__student_id_STD01852,0.5040961282173536
cat__student_id_STD01108,-0.5032469631780663
cat__student_id_STD01768,-0.5025872956651866
cat__student_id_STD00931,0.5025825108396117
cat__student_id_STD00029,-0.5025495122980905
cat__student_id_STD00897,0.5018211292559849
cat__student_id_STD01812,0.5009361334583212
cat__student_id_STD01514,0.5008418003747028
cat__student_id_STD00105,-0.5006360159603024
cat__student_id_STD00593,0.4997022859825953
cat__student_id_STD01611,0.49797215039406095
cat__student_id_STD00409,-0.49727146863975996
cat__student_id_STD02303,0.49679177099942373
cat__student_id_STD00219,0.49621117316650765
cat__student_id_STD02097,0.4942697028984428
cat__student_id_STD00877,0.493437729017708
cat__student_id_STD00516,0.49255371215342486
cat__student_id_STD01235,0.491610198677072
cat__student_id_STD00827,-0.4905600312134034
cat__student_id_STD01034,0.4903493288839239
cat__student_id_STD01604,-0.4901690685506723
cat__student_id_STD01501,0.4901338610212592
cat__student_id_STD00761,0.49011309614575344
cat__student_id_STD01365,-0.48939607355453507
cat__student_id_STD00630,0.4892472973684659
cat__student_id_STD01911,0.48798091082648026
cat__student_id_STD01350,0.48767589391036714
cat__student_id_STD00297,0.48755477348491827
cat__student_id_STD00023,-0.48661211408099
cat__student_id_STD02024,0.4857440074360227
cat__student_id_STD00183,0.48438896954661936
cat__student_id_STD02040,0.4842816069363765
num__study_efficiency,0.4830334717934343
cat__student_id_STD02002,0.4826889266880867
cat__student_id_STD00476,0.4822350877615735
cat__student_id_STD00434,0.482140816256531
cat__student_id_STD01767,0.48162043326577875
cat__student_id_STD00805,-0.48030495623542374
cat__student_id_STD02238,0.48011434616489496
cat__student_id_STD00854,-0.47996380865049193
cat__tutoring_  Yes ,-0.47804255011341434
cat__student_id_STD02424,0.47785800876110984
cat__student_id_STD00324,-0.47783793245391687
cat__student_id_STD00189,-0.4774258409140504
cat__student_id_STD00079,-0.4767663530956079
cat__student_id_STD00364,0.47597117636788516
cat__student_id_STD00845,0.47428236886828445
cat__student_id_STD00906,-0.47316852336913673
cat__student_id_STD02145,0.4721920163259882
cat__student_id_STD01472,-0.47177431156083016
cat__student_id_STD00102,0.4716319867707424
cat__student_id_STD01166,0.4713958712524006
cat__student_id_STD00352,0.47080204316695407
cat__student_id_STD01736,-0.46420051729277173
cat__student_id_STD00053,-0.46356145487864286
cat__student_id_STD01527,0.4604543127487888
cat__student_id_STD01188,0.4596689662511863
cat__student_id_STD00503,0.4593699153049046
cat__student_id_STD01589,0.45892630291731784
cat__student_id_STD01195,-0.45891433511256374
cat__student_id_STD00584,0.4586594586528526
cat__student_id_STD01702,0.4576927411957625
cat__student_id_STD01510,0.45699592996612826
cat__student_id_STD00382,0.45671460949393866
cat__student_id_STD01291,0.45604961209291917
cat__student_id_STD00658,0.455931877084918
cat__student_id_STD00814,-0.4556187219713772
cat__student_id_STD00967,0.45530650220668306
cat__student_id_STD01624,-0.4539253982530081
cat__student_id_STD01875,-0.4521529738332287
cat__student_id_STD00425,0.45017568845021155
cat__student_id_STD01779,-0.4501177540080906
cat__student_id_STD00519,0.4501008904084574
cat__student_id_STD02226,0.45001877194637435
cat__student_id_STD00716,0.4494453479282062
cat__student_id_STD00518,-0.4452254249269237
cat__student_id_STD01268,0.4449520453991022
cat__student_id_STD02157,-0.4429293888534162
cat__student_id_STD01404,0.44231187982222975
cat__parental_education_high_school,-0.4422594975738561
cat__student_id_STD01124,-0.44212493924869484
cat__student_id_STD01105,0.4417331049303922
cat__student_id_STD01962,0.4408208313453851
cat__student_id_STD00704,0.4402871641601815
cat__student_id_STD00971,0.43901509268851824
cat__student_id_STD00122,0.43819583358247666
cat__student_id_STD01142,0.43755128614391686
cat__student_id_STD02502,0.4352834642142312
cat__student_id_STD01753,-0.43455982686679145
cat__student_id_STD01194,-0.4343085099330366
cat__student_id_STD01914,0.43427960854173964
cat__student_id_STD02007,-0.43382729584507346
cat__student_id_STD01091,-0.4336044299195875
cat__student_id_STD01205,-0.43352899278622226
cat__student_id_STD00385,0.4332708605302478
cat__student_id_STD02301,0.43254005876801654
cat__student_id_STD02138,0.432414880299124
cat__student_id_STD01774,-0.4323256012255695
cat__student_id_STD00349,-0.4318806215446076
cat__student_id_STD01826,0.4318769160286875
cat__student_id_STD00690,0.4318374946306863
cat__student_id_STD01055,0.43124916165495186
cat__student_id_STD01407,-0.43089900958489746
cat__student_id_STD01352,0.42958018931623304
cat__student_id_STD01748,-0.4293869784498265
cat__student_id_STD00239,-0.42698868771927895
cat__student_id_STD01609,0.42667526735987255
cat__student_id_STD02023,0.4263350022195765
cat__student_id_STD01616,0.4260479552147297
cat__student_id_STD01422,0.4258100131790164
cat__student_id_STD01001,-0.42571008164448776
cat__student_id_STD01301,-0.4255623716234038
cat__student_id_STD01823,-0.425153424723661
cat__student_id_STD00145,-0.4243957336202766
cat__student_id_STD01252,-0.4236564502900824
cat__student_id_STD00822,-0.42351261882184127
cat__student_id_STD01678,0.422693734911851
cat__student_id_STD01406,0.42181014146353696
cat__student_id_STD01960,-0.4214833166370292
cat__student_id_STD00273,-0.42107452392144845
cat__student_id_STD00978,-0.4208334115404917
cat__student_id_STD00692,-0.4193585692335997
cat__student_id_STD01141,0.4192185593757231
cat__student_id_STD00969,0.4176984411906976
cat__student_id_STD01217,0.4175161993621529
cat__student_id_STD02425,0.41728795481594666
cat__student_id_STD01855,-0.41671404739143986
cat__student_id_STD00033,0.41633947874626603
cat__student_id_STD01553,-0.41507544891377907
cat__student_id_STD00927,-0.4125846638129294
cat__student_id_STD01783,-0.4114775137737156
cat__student_id_STD01054,-0.4113418225364813
cat__student_id_STD01255,-0.4105910251977032
cat__student_id_STD01778,0.4094130913959499
cat__student_id_STD00429,0.40856935479034306
cat__gender_Female,0.40856935479034306
cat__student_id_STD00671,0.40832609948432097
cat__tutoring_YES,0.4066503009433763
cat__student_id_STD02349,0.4058596013292466
cat__student_id_STD01881,-0.40515210429387516
cat__student_id_STD00223,-0.40402334715583293
cat__student_id_STD02441,-0.4030215256605984
cat__student_id_STD00867,0.4023156394320941
cat__student_id_STD02057,0.40168137808718196
cat__student_id_STD02196,0.40106534023068086
cat__student_id_STD01351,-0.400746922684153
cat__student_id_STD01691,0.399765460598219
cat__student_id_STD01259,-0.399563349159857
cat__student_id_STD00310,-0.3994486052448466
cat__student_id_STD00915,0.39912592169523936
cat__student_id_STD02209,0.3988259377826574
cat__student_id_STD01026,0.3983705786312531
cat__student_id_STD01567,0.397991668330225
cat__student_id_STD01498,0.39794541901254826
cat__student_id_STD01415,-0.3978766726775665
cat__student_id_STD01330,0.3976272113658984
cat__student_id_STD01939,-0.3955112709227167
cat__parental_education_BACHELOR,0.3942431573330474
cat__student_id_STD01175,-0.39290307857960716
cat__student_id_STD00342,0.3918302065706511
cat__student_id_STD01385,-0.3915683641681233
cat__student_id_STD02412,0.39124343664224476
cat__student_id_STD01338,-0.39070780620406703
cat__student_id_STD01107,0.39070453983459413
cat__student_id_STD00251,0.3901631306846483
cat__student_id_STD02263,-0.3863648110251917
cat__student_id_STD00026,0.38603979151348927
cat__student_id_STD02431,-0.38584906950970166
cat__student_id_STD01112,0.38364066336415686
cat__student_id_STD00330,0.38317269762624034
cat__student_id_STD01735,0.3823768372211483
cat__parental_education_HIGH_SCHOOL,-0.3809498624500024
cat__student_id_STD02175,0.38025818927500465
cat__student_id_STD01518,0.37987618889097596
cat__parental_education_doctorate,0.3797656708227896
cat__student_id_STD00186,0.37941606936445993
cat__student_id_STD01676,0.3786405308690944
cat__student_id_STD02183,0.37839626775526075
cat__student_id_STD00022,0.3781893887453675
cat__student_id_STD01244,0.37789877422629603
cat__student_id_STD00913,0.37756043429390757
cat__student_id_STD01808,0.3772338904651016
cat__student_id_STD00634,0.3763177928973473
cat__student_id_STD00950,0.3756666194813969
cat__student_id_STD00746,0.3755676274496686
cat__student_id_STD01749,0.37377157045565246
cat__student_id_STD00515,-0.3733350320601902
cat__student_id_STD00056,-0.37228823562001595
cat__student_id_STD01368,0.37182858211651526
cat__student_id_STD00156,0.37092873466185
cat__student_id_STD02134,0.37025753449219034
cat__student_id_STD00473,0.3699915715816126
cat__student_id_STD01328,0.3695637255023575
cat__student_id_STD01126,-0.3686333833644526
cat__student_id_STD01484,0.36860424008035547
cat__student_id_STD02108,0.3684584923222127
cat__student_id_STD00257,0.3681496553477269
cat__student_id_STD01838,0.36765801920807734
cat__student_id_STD00698,0.36569119446573156
cat__student_id_STD02282,-0.3656250580131181
cat__student_id_STD00201,0.36548966768462154
cat__student_id_STD02042,-0.36510975625318626
cat__student_id_STD01116,-0.36501431368980547
cat__student_id_STD00974,-0.36491054366904924
cat__student_id_STD01456,-0.3639954307388905
cat__student_id_STD00303,-0.36354786266154004
cat__student_id_STD02272,0.36350744005883595
cat__student_id_STD02052,0.3627394369956762
cat__student_id_STD02162,-0.36267463219180696
cat__student_id_STD01189,0.3622711991736599
cat__student_id_STD01762,-0.36170343310040143
cat__student_id_STD00427,0.3616904240512696
cat__student_id_STD00594,0.3588954339155689
cat__student_id_STD01400,0.35885395946459875
cat__student_id_STD00176,0.3586269538720856
cat__student_id_STD02454,-0.35752238207309484
cat__student_id_STD00351,-0.3565859519645832
cat__student_id_STD00233,-0.3556606669923981
cat__student_id_STD02465,0.3548570369396238
cat__internet_quality_Poor,-0.35399444601245217
cat__student_id_STD00811,0.3539057188773214
cat__student_id_STD00500,0.3534537235001344
cat__student_id_STD01811,0.3533790372369219
cat__student_id_STD01160,-0.3532788236146126
cat__student_id_STD02234,0.35257003212903154
cat__student_id_STD02041,0.3524643620734729
cat__student_id_STD01660,0.35242712007852345
cat__student_id_STD01159,0.35043271650661983
cat__student_id_STD01737,0.34928817911024923
cat__student_id_STD00125,-0.34864116110058413
cat__student_id_STD00394,0.34696300419431375
cat__student_id_STD01876,0.3451253326129447
cat__student_id_STD00991,-0.3445300480655897
cat__student_id_STD00801,-0.343481575195237
cat__student_id_STD00174,-0.3434751803598549
cat__student_id_STD01558,0.3424123563278651
cat__student_id_STD01232,-0.34216660733364507
cat__student_id_STD01401,-0.34171292673049936
cat__family_income_Low,-0.34136937913004745
cat__student_id_STD01064,0.3405018818703404
cat__student_id_STD00157,0.3403860519647424
cat__student_id_STD00177,0.3403790279840151
cat__student_id_STD01534,0.33942839932872587
cat__student_id_STD01204,-0.3393638277746804
cat__student_id_STD02423,0.33837908476721684
cat__student_id_STD00380,-0.338329531081545
cat__student_id_STD01049,-0.3356631996160924
cat__student_id_STD02440,-0.3354367352071829
cat__student_id_STD01153,0.3354299166273293
cat__student_id_STD01741,-0.33533685539146285
cat__student_id_STD01818,-0.3343837000234733
cat__family_income_LOW,0.33396557635435503
cat__student_id_STD00497,-0.3338716282302031
cat__student_id_STD00479,0.33363364669068923
cat__student_id_STD01745,0.3318489908555555
cat__student_id_STD00703,-0.3314447814088185
cat__student_id_STD00116,0.33114186571932397
cat__student_id_STD02294,0.3302441722609855
cat__student_id_STD02198,0.33019429839382125
cat__student_id_STD01002,0.32881579880042633
cat__parental_education_  high_school ,0.32867910281720014
cat__student_id_STD01973,0.32856156481753407
cat__student_id_STD02212,-0.3268240541376301
cat__parental_education_  master ,-0.3268240541376301
cat__student_id_STD02311,0.32612235501808207
cat__student_id_STD01480,-0.32563042497839906
cat__student_id_STD01015,0.32518109526270733
cat__student_id_STD00379,-0.32335957411755023
cat__student_id_STD01902,0.32215118658545866
cat__student_id_STD00367,-0.32164651839885444
cat__student_id_STD00383,0.32159666752747723
cat__student_id_STD02453,-0.3213152134519913
cat__student_id_STD01802,0.3200399858831112
cat__student_id_STD00137,0.31885444597096213
cat__student_id_STD02205,0.31881940683903975
cat__student_id_STD02049,0.3186748277924586
cat__student_id_STD00362,0.31865959873263244
cat__student_id_STD00700,0.31853229912284814
cat__student_id_STD01958,0.31813586176539793
cat__student_id_STD00168,-0.3169529207687417
cat__student_id_STD02105,0.31601860841053003
cat__student_id_STD00151,0.31387025653418293
cat__student_id_STD01740,-0.3137834790739597
cat__student_id_STD01466,0.31292266180866496
cat__student_id_STD00468,-0.3121640285514302
cat__student_id_STD01792,-0.3110377520992243
cat__student_id_STD00490,-0.31087373445390454
cat__student_id_STD01541,-0.3088868563678546
cat__student_id_STD01085,-0.30829643461589457
cat__student_id_STD01809,-0.3080363235864398
cat__student_id_STD02467,-0.30786275454096496
cat__student_id_STD01452,0.3049286968299945
cat__student_id_STD01421,0.3032394173305526
cat__extracurricular_  Yes ,-0.30126932423995056
cat__student_id_STD01825,-0.3000015239085389
cat__student_id_STD01662,-0.2999213066341539
cat__student_id_STD02399,-0.29876322758289364
cat__student_id_STD00769,-0.2984678680364565
cat__student_id_STD02459,0.2975488451692928
cat__student_id_STD00958,0.29752424412404227
cat__student_id_STD01119,-0.29749657312302247
cat__student_id_STD02017,0.29730365333735853
cat__student_id_STD00774,0.29729552244006646
cat__student_id_STD02009,0.29715902408091927
cat__student_id_STD00225,0.29699578656171444
cat__student_id_STD00525,-0.2964865768990367
cat__student_id_STD02155,-0.29409121558659773
cat__student_id_STD02289,0.2937003989357889
cat__student_id_STD01863,0.29131847787974346
cat__student_id_STD01243,-0.2910783866793873
cat__student_id_STD01599,0.2904814405108639
cat__student_id_STD00282,0.2902783642427787
cat__student_id_STD00669,0.29025342386861336
cat__student_id_STD00399,0.28989780307614726
cat__student_id_STD00569,0.2890804417522059
cat__student_id_STD00895,-0.2886337720063603
cat__student_id_STD00493,-0.28809397632999173
cat__student_id_STD00878,0.2872362297790013
cat__student_id_STD01883,0.286911655143398
cat__student_id_STD00547,-0.2865730214370756
cat__student_id_STD01529,0.28603983500672103
cat__student_id_STD00150,-0.28572715827721784
cat__student_id_STD02063,0.2847770367531216
cat__student_id_STD00796,0.2836007579098659
cat__student_id_STD00810,-0.28313371213878163
cat__student_id_STD01367,0.2828556908387171
cat__student_id_STD01503,0.2807677102852021
cat__student_id_STD01597,0.27992168780160254
cat__student_id_STD01402,0.2791599839856016
cat__student_id_STD01942,0.2779836206582701
cat__student_id_STD01196,0.2765279996606573
cat__student_id_STD01003,-0.2764298181343236
cat__internet_quality_Excellent,0.27556432857424484
cat__student_id_STD01009,-0.2752721603965091
cat__student_id_STD01006,0.27460721349348427
cat__student_id_STD02258,0.2746026225968945
cat__student_id_STD00834,0.2741916420159194
cat__family_income_  Low ,-0.27337175312045037
cat__student_id_STD00531,-0.27128451668952475
cat__student_id_STD00433,0.27027935061277647
cat__student_id_STD00592,0.2699902045074399
cat__student_id_STD01093,-0.2688341297347736
cat__student_id_STD00754,-0.2674027435934604
cat__student_id_STD00397,0.2673886751676817
cat__student_id_STD01131,0.2672602932870101
cat__student_id_STD01994,0.26707306348095133
cat__student_id_STD01717,0.2670723615636622
cat__student_id_STD00121,0.2664139387944318
cat__student_id_STD02213,-0.26603020573284036
cat__student_id_STD01952,0.2644747399252446
cat__student_id_STD01533,0.2594969566417318
cat__student_id_STD00512,-0.2590897724861824
cat__family_income_High,0.2578674970822067
cat__student_id_STD02358,0.2575942054950267
cat__extracurricular_NO,0.2571735231445287
cat__student_id_STD01727,-0.2560637234655341
cat__student_id_STD00365,0.2559734372068069
cat__student_id_STD00308,0.2554973150239304
cat__student_id_STD01413,-0.25489777959889987
cat__student_id_STD01590,-0.2545363063341039
cat__student_id_STD01318,0.2540889152739962
cat__student_id_STD00565,0.25405703656920214
cat__student_id_STD02404,0.2539978741205227
cat__student_id_STD01922,0.25376450532413003
cat__student_id_STD02341,-0.2535076779641132
cat__student_id_STD01847,0.2531098923218576
cat__student_id_STD01643,-0.2524221664992972
cat__student_id_STD01463,0.25142359967190575
cat__student_id_STD01022,0.25101174857979736
cat__student_id_STD00047,-0.25068632563447035
cat__student_id_STD00006,-0.2504858072232001
cat__student_id_STD02456,0.2493657567392527
cat__student_id_STD01198,0.24896277354346485
cat__student_id_STD02259,-0.24835059842106674
cat__student_id_STD00728,-0.24834426370673274
cat__student_id_STD00037,0.24728549664768293
cat__student_id_STD02077,-0.24592064989487236
cat__student_id_STD01248,0.24510054136074721
cat__student_id_STD01909,-0.24472469911508213
cat__student_id_STD02436,0.24442741606352822
cat__student_id_STD00495,-0.2443428791547343
cat__student_id_STD01505,-0.24326461474770508
cat__gender_  M ,0.2430364622387031
cat__student_id_STD00752,0.2409116241795168
cat__student_id_STD02207,-0.24029608696264718
cat__student_id_STD02333,-0.2402077131803065
cat__student_id_STD02188,-0.24014754613584696
cat__student_id_STD02332,0.24002395555212847
cat__student_id_STD01739,0.23936218096441833
cat__student_id_STD02434,0.23901254318896092
cat__student_id_STD00003,0.2377327156296391
cat__student_id_STD01139,0.23516670393730507
num__attendance_rate,0.2345864229125795
cat__student_id_STD00082,-0.23450023654422153
cat__student_id_STD00372,0.2340264652340657
cat__student_id_STD01097,0.23333052271037885
cat__gender_    M  ,0.23333052271037885
cat__student_id_STD01693,-0.23321877969144117
cat__student_id_STD00944,-0.23289860790983297
cat__student_id_STD02068,-0.2321658749929227
cat__student_id_STD02388,0.23213421493619923
cat__student_id_STD02003,-0.23155845599329836
cat__student_id_STD01642,-0.2307652239928072
cat__student_id_STD01712,0.23035585202379666
cat__student_id_STD01100,0.23026372915907828
cat__student_id_STD00398,-0.22977463691202496
cat__tutoring_Yes,0.22852794725041983
cat__student_id_STD02156,-0.22801972846296958
cat__student_id_STD00191,-0.22717045853825166
cat__student_id_STD00714,0.22593516253413976
cat__student_id_STD00734,-0.22513725817080432
cat__student_id_STD00205,-0.22477652475613027
cat__student_id_STD01262,-0.22461026921092309
cat__student_id_STD00808,0.2238489242689969
cat__student_id_STD00392,-0.22376813269465476
cat__student_id_STD00472,-0.22335484511318773
cat__student_id_STD00148,0.2230602758537351
cat__student_id_STD01148,-0.22285873954230492
cat__extracurricular_  No ,0.2212195889662696
cat__student_id_STD00749,0.22092214980774558
cat__student_id_STD01486,0.22021954475766753
cat__student_id_STD00709,0.21999094297857094
cat__student_id_STD00820,0.21904987218722247
cat__student_id_STD00171,0.2184295403894895
cat__student_id_STD01679,0.21564345462298312
cat__student_id_STD01563,0.21522373993813326
cat__student_id_STD00631,0.21500617457452367
cat__student_id_STD00188,0.21497656140681223
cat__student_id_STD00432,-0.21403724722377507
cat__student_id_STD02408,-0.21334656275872554
cat__student_id_STD02120,0.21107708865988153
cat__student_id_STD00001,0.21102807810454502
num__previous_scores,0.21048964365759196
cat__student_id_STD00099,0.2101977497258435
cat__student_id_STD01708,-0.210038781064787
cat__tutoring_  No ,-0.2091064692827925
cat__student_id_STD01920,-0.20877429609457868
cat__student_id_STD01460,0.20790878378204913
cat__student_id_STD00657,0.2078577675925052
cat__student_id_STD01647,0.20722603987624966
cat__student_id_STD02062,-0.2071207387240901
cat__student_id_STD01538,-0.2068695246706843
cat__student_id_STD00662,0.20533652550753406
cat__student_id_STD01434,0.20504802008635595
cat__student_id_STD01011,0.2032382780274158
cat__student_id_STD01636,-0.20305671630268557
cat__student_id_STD02147,0.20134931608938314
cat__student_id_STD00369,-0.20117001386985353
cat__student_id_STD01880,-0.20093733114626516
cat__student_id_STD01371,0.20057819917196748
cat__student_id_STD00089,-0.19962003618794602
cat__student_id_STD02061,-0.19941305507857174
cat__student_id_STD00869,-0.19843726728201122
cat__student_id_STD00327,-0.19837118237171178
cat__student_id_STD02483,-0.19818210011565332
cat__student_id_STD02093,0.19765789732551492
cat__student_id_STD01280,0.19719078174797633
cat__student_id_STD02187,0.19613589284922914
cat__student_id_STD01302,-0.19564216404908724
cat__student_id_STD01056,0.19498732199645796
cat__student_id_STD02195,0.19493893765032938
cat__student_id_STD02336,-0.1947699971484061
cat__student_id_STD02357,0.1947281898307547
cat__student_id_STD01115,0.19458868691718031
cat__student_id_STD01839,0.19450326600603435
cat__student_id_STD01901,-0.19407904090983646
cat__tutoring_NO,0.19392943506982901
cat__student_id_STD00158,-0.1926873709512877
cat__student_id_STD02048,0.19102570682945835
cat__student_id_STD02353,-0.19095318744186401
cat__student_id_STD02260,0.19066486881353145
cat__student_id_STD00928,-0.18902917499956942
cat__student_id_STD02384,-0.18881247418719013
cat__student_id_STD00921,0.1885161392514456
cat__student_id_STD00857,0.1882656991766077
cat__student_id_STD00850,0.1874514164143321
cat__student_id_STD01903,0.18712707108354537
cat__student_id_STD00837,0.18711387941605223
cat__student_id_STD01251,0.1866091700876727
cat__student_id_STD00384,0.18618000473589366
cat__student_id_STD01846,0.1860129895358181
cat__student_id_STD00112,-0.18526140009629619
cat__student_id_STD00744,0.18521276976612605
cat__student_id_STD02506,0.1834594962168788
cat__student_id_STD00965,-0.18334104552114988
cat__student_id_STD02363,0.1829518155357462
cat__student_id_STD01564,0.1823786271515579
cat__student_id_STD02027,0.1806894017371603
cat__student_id_STD01238,0.18037663878798862
cat__student_id_STD01316,-0.18031974011199062
cat__student_id_STD00339,-0.17966974753779297
cat__student_id_STD01919,-0.17941767029946254
cat__student_id_STD00777,0.17939274771551678
cat__student_id_STD01747,-0.17934545108823116
cat__gender_Male,-0.17831274517958218
cat__student_id_STD02338,-0.17831274517958218
cat__student_id_STD00211,0.17799176124511745
cat__student_id_STD01117,0.17783634881144117
cat__student_id_STD02486,0.17735903929963248
cat__student_id_STD00724,-0.17721616133753232
cat__student_id_STD01954,-0.17721000676277096
cat__student_id_STD00758,-0.17470141518581314
cat__student_id_STD02414,-0.1746397209671873
cat__student_id_STD00131,-0.17452265244270465
cat__student_id_STD01629,-0.17429074151831528
cat__student_id_STD01250,0.17415860016252338
num__study_hours_week,-0.17374434554438903
cat__student_id_STD01711,0.17364414343976597
cat__student_id_STD01602,-0.1729415780420986
cat__student_id_STD00564,-0.17281974762404542
